id,slug,generation_id,name,type,power,pp,accuracy,priority,target,damage_class,effect,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
1,pound,1,Pfund ,1,40,35,100,0,10,2,1,,5,1,5
2,karate-chop,1,Karateschlag ,2,50,25,100,0,10,2,44,,5,2,5
3,double-slap,1,Duplexhieb ,1,15,10,85,0,10,2,30,,5,10,7
4,comet-punch,1,Kometenhieb ,1,18,15,85,0,10,2,30,,5,12,7
5,mega-punch,1,Megahieb ,1,80,20,85,0,10,2,1,,5,1,18
6,pay-day,1,Zahltag ,1,40,20,100,0,10,2,35,,4,11,23
7,fire-punch,1,Feuerschlag ,10,75,15,100,0,10,2,5,10,2,1,17
8,ice-punch,1,Eishieb ,15,75,15,100,0,10,2,6,10,2,1,17
9,thunder-punch,1,Donnerschlag ,13,75,15,100,0,10,2,7,10,1,1,17
10,scratch,1,Kratzer ,1,40,35,100,0,10,2,1,,5,1,5
11,vice-grip,1,Klammer ,1,55,30,100,0,10,2,1,,5,1,5
12,guillotine,1,Guillotine ,1,,5,30,0,10,2,39,,1,14,9
13,razor-wind,1,Klingensturm ,1,80,10,100,0,11,3,40,,1,2,6
14,swords-dance,1,Schwerttanz ,1,,20,,0,7,1,51,,2,32,11
15,cut,1,Zerschneider ,1,50,30,95,0,10,2,1,,1,14,5
16,gust,1,Windstoß ,3,40,35,100,0,10,3,150,,4,21,5
17,wing-attack,1,Flügelschlag ,3,60,35,100,0,10,2,1,,1,12,5
18,whirlwind,1,Wirbelwind ,1,,20,,-6,10,1,29,,4,21,9
19,fly,1,Fliegen ,3,90,15,95,0,10,2,156,,4,15,6
20,bind,1,Klammergriff ,1,15,20,85,0,10,2,43,100,5,24,21
21,slam,1,Slam ,1,80,20,75,0,10,2,1,,5,23,5
22,vine-whip,1,Rankenhieb ,12,45,25,100,0,10,2,1,,1,1,5
23,stomp,1,Stampfer ,1,65,20,100,0,10,2,151,30,5,4,5
24,double-kick,1,Doppelkick ,2,30,30,100,0,10,2,45,,1,12,7
25,mega-kick,1,Megakick ,1,120,5,75,0,10,2,1,,1,1,18
26,jump-kick,1,Sprungkick ,2,100,10,95,0,10,2,46,,1,3,5
27,rolling-kick,1,Fegekick ,2,60,15,85,0,10,2,32,30,1,5,5
28,sand-attack,1,Sandwirbel ,5,,15,100,0,10,1,24,,3,10,19
29,headbutt,1,Kopfnuss ,1,70,15,100,0,10,2,32,30,5,9,5
30,horn-attack,1,Hornattacke ,1,65,25,100,0,10,2,1,,1,1,5
31,fury-attack,1,Furienschlag ,1,15,20,85,0,10,2,30,,1,10,7
32,horn-drill,1,Hornbohrer ,1,,5,30,0,10,2,39,,1,14,9
33,tackle,1,Tackle ,1,40,35,100,0,10,2,1,,5,1,5
34,body-slam,1,Bodyslam ,1,85,15,100,0,10,2,7,30,5,4,5
35,wrap,1,Wickel ,1,15,20,90,0,10,2,43,100,5,24,21
36,take-down,1,Bodycheck ,1,90,20,85,0,10,2,49,,5,3,5
37,thrash,1,Fuchtler ,1,120,10,100,0,8,2,28,,5,6,7
